Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'yelp', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'BGE_M3_MODEL': 'BAAI/bge-m3', 'BGE_RERANKER_MODEL': 'BAAI/bge-reranker-base', 'ITEM_RETRIEVAL_RANKING_BACKEND': 'bm25', 'BM25_FALLBACK_TO_BGE': False, 'BM25_FALLBACK_MIN_SCORE': 0.0, 'ENABLE_LEARNING': False}
Resuming from /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/yelp/seed_0/result-TAIRA.csv: 492 queries already done, skipping them.
  Skipping query 345 (id=k27OsQ3Bwpkr_cZkS2BO2A, already done)
  Skipping query 346 (id=E55sNGuWYTRlH3r6_5OlOg, already done)
  Skipping query 347 (id=x3JvbhU7wIYcpMVCdMMTqw, already done)
  Skipping query 348 (id=6QrNcrTk9k0jXd5ip5CfHw, already done)
  Skipping query 349 (id=gu2-TPPdyQyHl2CnPb7Xjg, already done)
  Skipping query 350 (id=I06DY2tKvy-0fDM16wrS5g, already done)
  Skipping query 351 (id=Bqt8m8KXt8YPR_AvYsjGNw, already done)
  Skipping query 352 (id=pOvZxLj85yEOMFNRpZBtvw, already done)
  Skipping query 353 (id=5qpBxIg0n6jxkHIQHJSoZw, already done)
  Skipping query 354 (id=wK2IixmZUOEFGz1QZqR99Q, already done)
  Skipping query 355 (id=-sTrihdzACrsOSu1FYdfxQ, already done)
  Skipping query 356 (id=gndi4-wzu66Mtp4E0zHt7g, already done)
  Skipping query 357 (id=mAe2vv24uxf6MlR4-yXSSg, already done)
  Skipping query 358 (id=5vsP48OLdoHm_EFYyUbbRg, already done)
  Skipping query 359 (id=kGVPGdUS7nig0rF96H9hdg, already done)
  Skipping query 360 (id=IHNKQZMZY8dmwsXKIvtz0g, already done)
  Skipping query 361 (id=awfPlGLResDCaymAIA1ZNA, already done)
  Skipping query 362 (id=008FLyatMEsZzmmKALIgDg, already done)
  Skipping query 363 (id=F_p-pLonAAzzOSnTLdJMtw, already done)
  Skipping query 364 (id=T4SBFuxY23-6JsKOregx5w, already done)
  Skipping query 365 (id=_0QZGrg91aaiMhh7tQyYYg, already done)
  Skipping query 366 (id=gpBBspj0xly8vEVz3sPvfg, already done)
  Skipping query 367 (id=lKLtJr9VYLVOJ8yMnxdoig, already done)
  Skipping query 368 (id=JofztY500JID_vLJxtyVBw, already done)
  Skipping query 369 (id=XjuqPaZGBL_9FdV200Vqag, already done)
  Skipping query 370 (id=RuPk-ScXo4ycpdnAkpfoNg, already done)
  Skipping query 371 (id=UjFLIhKTOiFcQiziOA9rgA, already done)
  Skipping query 372 (id=ARgidflSXPHj7uhK-Y7hwA, already done)
  Skipping query 373 (id=Gw7UW0E2BguzL9suQnwDeg, already done)
  Skipping query 374 (id=A-_GjL5P2ry5OD6WgjhDPA, already done)
  Skipping query 375 (id=6a8njsXZpxSOl_aHId5iUQ, already done)
  Skipping query 376 (id=dISs1oH_xeNAOOEcmJiGZQ, already done)
  Skipping query 377 (id=cKLrTvokOdcgoEoHOXkfYg, already done)
  Skipping query 378 (id=gqCHiQ0OiDkARDQzlEFUiA, already done)
  Skipping query 379 (id=4YuwWse2kGDy-zB8phvyiA, already done)
  Skipping query 380 (id=DWuZw05HAhZFpD4kCAvDew, already done)
  Skipping query 381 (id=H0Ishhv7i7T8jNIv_lED6Q, already done)
  Skipping query 382 (id=i66MVlmFAP62aNFgtRoo0g, already done)
  Skipping query 383 (id=yihGPorZJ4gruJKMgdg4zQ, already done)
  Skipping query 384 (id=LDDtUQkXaHBv0jySmViaPg, already done)
  Skipping query 385 (id=9gwRl6HVshQjcSv9Yx6x0g, already done)
  Skipping query 386 (id=nwGp8paKIE7YdsBeFh9NRQ, already done)
  Skipping query 387 (id=0mLbh-DKWqzhdq-jhWIjVg, already done)
  Skipping query 388 (id=4y5nCB6NWXRpjL8Spo1iuw, already done)
  Skipping query 389 (id=6ajnOk0GcY9xbb5Ocaw8Gw, already done)
  Skipping query 390 (id=gi0spJVFEYqfDWv0cI1KgQ, already done)
  Skipping query 391 (id=otJAPyE7thHcLuFCM8Wtvw, already done)
  Skipping query 392 (id=JrlYnMIFLq2NWLk9EbM4AA, already done)
  Skipping query 393 (id=KWMdCTrepsB8YFBC8JBQsA, already done)
  Skipping query 394 (id=furmdJkF__wm82zGyL45eQ, already done)
  Skipping query 395 (id=skWRxQU2LwbYQK0Dl_FqYw, already done)
  Skipping query 396 (id=JBQUYI4VV6pDBe9zj49Knw, already done)
  Skipping query 397 (id=s_EQ1JQvZ32bqFfhZSgj_A, already done)
  Skipping query 398 (id=eO5Cy7FCz4Uya8MWIOW58w, already done)
  Skipping query 399 (id=JPoLb8jZYc5e7WjI2coVkQ, already done)
  Skipping query 400 (id=mi63FnVXGeGgasWxUSeRsA, already done)
  Skipping query 401 (id=KsT3oaQJiM4v7hnqUU9EEA, already done)
  Skipping query 402 (id=StvwzSjNX5Aki0yBafTcmA, already done)
  Skipping query 403 (id=NgUst1ex3M2ibDzSb6Xkaw, already done)
  Skipping query 404 (id=jgxtrJwGUToiZEtopfcruQ, already done)
  Skipping query 405 (id=F82FxnfYqGNROQvL2Pa9Gg, already done)
  Skipping query 406 (id=64rDIWaeayyumSWprWAdfA, already done)
  Skipping query 407 (id=GuHvOgWX4LaVYhSjyuGvyA, already done)
  Skipping query 408 (id=HdCTQkA_8XeYeqoX6XPPZw, already done)
  Skipping query 409 (id=7cLTfMoSf_FWmpm-TMujzw, already done)
  Skipping query 410 (id=zZ01WQlcpI1_n806WKV3bA, already done)
  Skipping query 411 (id=BaOVI6Goj_PRXxSzP0C8CQ, already done)
  Skipping query 412 (id=T_6e0SgNuKotySgVS8O1UQ, already done)
  Skipping query 413 (id=rTl3fVQMNCgeTl3kClEm7w, already done)
  Skipping query 414 (id=9lRGG25YSg1-HNR7StNC1A, already done)
  Skipping query 415 (id=BzkflKlgETxnvhUOHopnyQ, already done)
  Skipping query 416 (id=jD4X5BpjoXgweqeCs64Ppw, already done)
  Skipping query 417 (id=TSKCK51GymAsxiA-kx-RiA, already done)
  Skipping query 418 (id=Nm-4YHhit9Z0x8yMo5oS1w, already done)
  Skipping query 419 (id=1qrSbswT7uU_IIkoInIb6w, already done)
  Skipping query 420 (id=jKPqzmOcwqfYBqSk7DS3oQ, already done)
  Skipping query 421 (id=9dGzGbNKLMP0_wOqI5GffQ, already done)
  Skipping query 422 (id=FYhsm9Efvw8lw7zAOIDUbg, already done)
  Skipping query 423 (id=uihNp1cyWmHkma4U0MJHow, already done)
  Skipping query 424 (id=eCqXLayE2aN2CquG20nW6w, already done)
  Skipping query 425 (id=EmBa8UWYRwM_3hagkqwtIg, already done)
  Skipping query 426 (id=CrP6JWXBmf_HyMnZJOnT7g, already done)
  Skipping query 427 (id=d9vapPUlJCSSrltRRKO9ig, already done)
  Skipping query 428 (id=4NidY2tw42l6iobbtai_kA, already done)
  Skipping query 429 (id=540vTtMkrSREQy72pGi7LA, already done)
  Skipping query 430 (id=1Qa4iSifR3fsjpAK6rZYPQ, already done)
  Skipping query 431 (id=aUoMG97DMJG4nmwhT6z1zA, already done)
  Skipping query 432 (id=fQbT2skNJPvNDIhLHmcYKA, already done)
  Skipping query 433 (id=kcSS8bKAokzVOuAQwwSNjw, already done)
  Skipping query 434 (id=3sQehkDWhJVtYQ90MUMRNw, already done)
  Skipping query 435 (id=lpW6f0q_vHUyqiIbSQF7Gg, already done)
  Skipping query 436 (id=yz0KWVamNhqiZGz7XTClzg, already done)
  Skipping query 437 (id=XgnArX8m2BaGtpJp5Mx2qg, already done)
  Skipping query 438 (id=M0r9lUn2gLFYgIwIfG8-bQ, already done)
  Skipping query 439 (id=nHsoeVL1dXs9ZNjmdrlPuA, already done)
  Skipping query 440 (id=safMQyVBMEmShEaXM140Ug, already done)
  Skipping query 441 (id=W88TGPXccCsYPiLSTDjrLQ, already done)
  Skipping query 442 (id=iJepNTdQh-vOBoIzmx-Kmg, already done)
  Skipping query 443 (id=zQPHrply2yeB1EGNnoS66A, already done)
  Skipping query 444 (id=_7LPHpXK4RvXDc_q-7okvA, already done)
  Skipping query 445 (id=wYdlP6g2y6gK_RmLrPhsGA, already done)
  Skipping query 446 (id=CDtjxgahYN3PJkcKTRFD6g, already done)
  Skipping query 447 (id=BH5hFvB3ZIzaGl0KXWzQaw, already done)
  Skipping query 448 (id=D6xXxefPLQ70JhDKEQk_3Q, already done)
  Skipping query 449 (id=uWBjyFOozX54DB_eg6MJxA, already done)
  Skipping query 450 (id=-xaY1TlMf20Ol9QLcDSU6Q, already done)
  Skipping query 451 (id=gb4Gd92mTm6sq5lpyzKChA, already done)
  Skipping query 452 (id=Avfv07Auf3pa6qIrpKtx-Q, already done)
  Skipping query 453 (id=YjLMWlHoBJHtYMLdFXfvVg, already done)
  Skipping query 454 (id=JvcLVPXUj8fOJ9yuLf8HjA, already done)
  Skipping query 455 (id=gV-Dd5bQHd1ZUtYhsgiBmA, already done)
  Skipping query 456 (id=yYG2XDKCaf5yOLgJSKMw6g, already done)
  Skipping query 457 (id=hEb0f7wRZBUhX5f4CWEukg, already done)
  Skipping query 458 (id=L3QX19EWlkS-clS68Boydg, already done)
  Skipping query 459 (id=rYqmaOIULRouz_1db07OdQ, already done)
  Skipping query 460 (id=mN6hGN2Vgz7w5phQl5hNtw, already done)
  Skipping query 461 (id=gzMlFR9ViVCr_HUYPgqqVg, already done)
  Skipping query 462 (id=Z2lPPepL10Mb13Ztw4IDEA, already done)
  Skipping query 463 (id=Rt6dampOtsSTlfBCVWteJA, already done)
  Skipping query 464 (id=aREOVt958pzJsuNmX1-LUQ, already done)
  Skipping query 465 (id=140WNflw_n01GVGtB-PwJQ, already done)
  Skipping query 466 (id=hAZgCi6lPrO3jk6SAyWgKg, already done)
  Skipping query 467 (id=edOq9mAFpg48tI9pwwWNUg, already done)
  Skipping query 468 (id=p82PWptZxgIY34qRbKMk5Q, already done)
  Skipping query 469 (id=eujKWnR5JkCF2LuxI-wuqQ, already done)
  Skipping query 470 (id=_eUhYeQ7UIEGvtsGxeEUdA, already done)
  Skipping query 471 (id=sway6xsRT_CUC6peK_Pyww, already done)
  Skipping query 472 (id=BT6kilXfDY_vJdnsz_mllg, already done)
  Skipping query 473 (id=NTiPDvC99_yK0RY9ltnLgQ, already done)
  Skipping query 474 (id=vioEmUkycXuPF5VUK7zbJg, already done)
  Skipping query 475 (id=mQvRi0nm84Www71d4qOheQ, already done)
  Skipping query 476 (id=gExn3d0VMMJWlSICsGHGfg, already done)
  Skipping query 477 (id=m7DA8pzug_TcB3EBs1w_vg, already done)
  Skipping query 478 (id=LBqXzPF_dUG8ellI2WWYUg, already done)
  Skipping query 479 (id=F5sfKQ9DnpaAMIFHQczNRg, already done)
  Skipping query 480 (id=wIXYreqGaO5AEVjNQulbKQ, already done)
  Skipping query 481 (id=mylzY2rWtZ9c266o3KoLJg, already done)
  Skipping query 482 (id=032C5jJEFFpatebqap3LRw, already done)
  Skipping query 483 (id=F8S5d7C6s0frK-0ps7FJvA, already done)
  Skipping query 484 (id=cQRcuySoFUGwAdj11DowaQ, already done)
  Skipping query 485 (id=dUrtFfHBz15Q4GiyDFAqUw, already done)
  Skipping query 486 (id=L8ikDbjpTycVFdjGbpbiQA, already done)
  Skipping query 487 (id=BD1FU6xsYPtbQZ8pXk0_gw, already done)
  Skipping query 488 (id=xW7_75Z6vBjk-MNn_Sk-Rw, already done)
  Skipping query 489 (id=SBtjW_pKw3XaOKtKAavWZg, already done)
  Skipping query 490 (id=eHlXhuEDtXw9w0Rrs3Bo2g, already done)
  Skipping query 491 (id=xipdxExzjqukW1HvGHLDVQ, already done)
  Skipping query 492 (id=4_RiMEKEZwviyVOYVI0U8A, already done)
  Skipping query 493 (id=At2WtFaV-LGZwWxfZBQHaw, already done)
  Skipping query 494 (id=2E5fh57OvOQMWwxxEOkN8A, already done)
  Skipping query 495 (id=bPsfG2mW_21Z03sbEKwUXQ, already done)
  Skipping query 496 (id=JqWHY_DbSPQoE8PQ5CTiuw, already done)
  Skipping query 497 (id=C93hmXkaRnej-jg0Z0ilhA, already done)
  Skipping query 498 (id=5q8sDHE7csnCtOLUW2NVQA, already done)
  Skipping query 499 (id=RP8JKUeQHwz_aRYjmipokw, already done)
  Skipping query 500 (id=bCpdPDm3mnqMtVOZWYjEWw, already done)

=== Run complete. Completed this run: 0 new queries ===
Results saved to /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/yelp/seed_0/result-TAIRA.csv
Summary row: hit_rate=0.3043  mrr=0.4318  ndcg=0.3748  success_rate=0.4431
